"Bank Prepayment","Bankoverførsel"
"Pay within X days","Betales inden X dage"
"Please transfer the money within %s days to the following bank account","Overfør venligst beløbet til nedenstående konto inden %s dage"
"Please transfer the money to the following bank account","Overfør venligst beløbet til nedenstående konto"
"Please transfer the money within %s days to one of the following bank accounts","Please transfer the money within %s days to one of the following bank accounts"
"Please transfer the money to one of the following bank accounts","Please transfer the money to one of the following bank accounts"
"Account holder","Kontohaver"
"Account number","Kontonummer"
"Account number1","Kontonummer"
"Sort code","Sorteringsnøgle"
"Bank name","Bank"
"For international transfers please use the following data","For internationale overførsler, benyt venligst nedenstående oplysninger"
"IBAN","IBAN"
"BIC","BIC"
"Account info","Kontoinformation"
"International","International"
"Custom text","Brugerdefineret tekst"
"More information on this payment method can be found <a target=""_blank"" href=""%s"">here</a>.","More information on this payment method can be found <a target=""_blank"" href=""%s"">here</a>."
"Bank Account holder","Kontohaver"
"Bank Account number","Kontonummer"
"Bank Sort code","Sorteringsnøgle"
"Bank Accounts","Bank Accounts"
"Add Bank Account","Add Bank Account"
"Delete Account","Delete Account"
"Add your bank accounts data","Add your bank accounts data"
"Form CMS Page","Form CMS Page"
"Choose CMS page to display a link instead of the bank accounts in the payment form","Choose CMS page to display a link instead of the bank accounts in the payment form"
"Show bank accounts in PDF","Show bank accounts in PDF"
"Show custom text in PDF","Show custom text in PDF"