"Bank Prepayment","Τραπεζική Κατάθεση"
"Pay within X days","Πληρωμή σε χρονικό διάστημα Χ ημερών"
"Please transfer the money within %s days to the following bank account","Παρακαλώ καταθέστε το αντίτιμο σε χρονικό διάστημα %s ημερών στον παρακάτω Τραπεζικό Λογαριασμό"
"Please transfer the money to the following bank account","Παρακαλώ καταθέστε το αντίτιμο στον παρακάτω Τραπεζικό Λογαριασμό"
"Please transfer the money within %s days to one of the following bank accounts","Please transfer the money within %s days to one of the following bank accounts"
"Please transfer the money to one of the following bank accounts","Please transfer the money to one of the following bank accounts"
"Account holder","Δικαιούχος"
"Account number","Αριθμός Λογαριασμού"
"Account number1","Αριθμός Λογαριασμού"
"Sort code","Sort code"
"Bank name","Τράπεζα"
"For international transfers please use the following data","Για διεθνείς καταθέσεις παρακαλώ χρησιμοποιείστε και τα παρακάτω στοιχεία"
"IBAN","IBAN"
"BIC","BIC"
"Account info","Πληροφορίες Λογαριασμού"
"International","Διεθνείς"
"Custom text","Custom text"
"More information on this payment method can be found <a target=""_blank"" href=""%s"">here</a>.","More information on this payment method can be found <a target=""_blank"" href=""%s"">here</a>."
"Bank Account holder","Δικαιούχος"
"Bank Account number","Αριθμός Λογαριασμού"
"Bank Sort code","Sort code"
"Bank Accounts","Bank Accounts"
"Add Bank Account","Add Bank Account"
"Delete Account","Delete Account"
"Add your bank accounts data","Add your bank accounts data"
"Form CMS Page","Form CMS Page"
"Choose CMS page to display a link instead of the bank accounts in the payment form","Choose CMS page to display a link instead of the bank accounts in the payment form"
"Show bank accounts in PDF","Show bank accounts in PDF"
"Show custom text in PDF","Show custom text in PDF"