"Bank Prepayment","Bonifico Bancario"
"Pay within X days","Da effettuarsi in X giorni"
"Please transfer the money within %s days to the following bank account","Vi preghiamo di effetuare il bonifico in %s giorni al seguente conto bancario"
"Please transfer the money to the following bank account","Vi preghiamo di effettuare il bonifico al seguente conto bancario"
"Please transfer the money within %s days to one of the following bank accounts","Please transfer the money within %s days to one of the following bank accounts"
"Please transfer the money to one of the following bank accounts","Please transfer the money to one of the following bank accounts"
"Account holder","Intestatario"
"Account number","Numero conto"
"Account number1","Numero conto"
"Sort code","Ordinamento"
"Bank name","Banca"
"For international transfers please use the following data","Per bonifici internazionali utilizzate anche i seguenti dati"
"IBAN","IBAN"
"BIC","BIC"
"Account info","Informazioni conto"
"International","Internationale"
"Custom text","Testo aggiuntivo"
"More information on this payment method can be found <a target=""_blank"" href=""%s"">here</a>.","More information on this payment method can be found <a target=""_blank"" href=""%s"">here</a>."
"Bank Account holder","Intestatario"
"Bank Account number","Numero conto"
"Bank Sort code","Ordinamento"
"Bank Accounts","Bank Accounts"
"Add Bank Account","Add Bank Account"
"Delete Account","Delete Account"
"Add your bank accounts data","Add your bank accounts data"
"Form CMS Page","Form CMS Page"
"Choose CMS page to display a link instead of the bank accounts in the payment form","Choose CMS page to display a link instead of the bank accounts in the payment form"
"Show bank accounts in PDF","Show bank accounts in PDF"
"Show custom text in PDF","Show custom text in PDF"