"Bank Prepayment","Vooruitbetaling per bank"
"Pay within X days","Betalen binnen X dagen"
"Please transfer the money within %s days to the following bank account","Schrijf het bedrag a.u.b. binnen %s dagen over naar de volgende rekening"
"Please transfer the money to the following bank account","Schrijf het bedrag a.u.b. over naar de volgende rekening"
"Please transfer the money within %s days to one of the following bank accounts","Please transfer the money within %s days to one of the following bank accounts"
"Please transfer the money to one of the following bank accounts","Please transfer the money to one of the following bank accounts"
"Account holder","Rekeninghouder"
"Bank name","Bank naam"
"IBAN","IBAN"
"BIC","BIC"
"Account data for non SEPA countries","Accountinformatie voor niet-SEPA-landen"
"Account number","Rekeningnummer"
"Sort code","Bankcode (wordt niet gebruikt in Nederland)"
"Account info","Rekening info"
"Custom text","Custom text"
"More information on this payment method can be found <a target=""_blank"" href=""%s"">here</a>.","More information on this payment method can be found <a target=""_blank"" href=""%s"">here</a>."
"Bank Account holder","Rekeninghouder"
"Bank Accounts","Bank Accounts"
"Add Bank Account","Add Bank Account"
"Delete Account","Delete Account"
"Add your bank accounts data","Add your bank accounts data"
"Form CMS Page","Form CMS Page"
"Choose CMS page to display a link instead of the bank accounts in the payment form","Choose CMS page to display a link instead of the bank accounts in the payment form"
"Show bank accounts in PDF","Show bank accounts in PDF"
"Show custom text in PDF","Show custom text in PDF"